Stage,Date,HomeTeam,HomeTeamCountry,AwayTeam,AwayTeamCountry,Score
Qualifying,2000-07-12,Haka Valkeakoski,FIN,Linfield,NIR,1-0
Qualifying,2000-07-12,Shirak,ARM,BATE Borisov,BLR,1-1
Qualifying,2000-07-12,Birkirkara,MLT,KR Reykjavik,ISL,1-2
Qualifying,2000-07-12,KI Klaksvik,FRO,Crvena Zvezda,SRB,0-3
Qualifying,2000-07-12,F91 Dudelange,LUX,Levski Sofia,BUL,0-4
Qualifying,2000-07-12,FK Zalgiris Vilnius,LTU,NK Brotnjo,BIH,4-0
Qualifying,2000-07-12,KF Tirana,ALB,Zimbru Chisinau,MDA,2-3
Qualifying,2000-07-12,The New Saints,WAL,Levadia,EST,2-2
Qualifying,2000-07-12,Skonto,LVA,Shamkir,AZE,2-1
Qualifying,2000-07-12,Sloga Jugomagnat Skopje,MKD,Shelbourne,IRL,0-1
Qualifying,2000-07-19,Linfield,NIR,Haka Valkeakoski,FIN,2-1
Qualifying,2000-07-19,BATE Borisov,BLR,Shirak,ARM,2-1
Qualifying,2000-07-19,KR Reykjavik,ISL,Birkirkara,MLT,4-1
Qualifying,2000-07-19,Crvena Zvezda,SRB,KI Klaksvik,FRO,2-0
Qualifying,2000-07-19,Levski Sofia,BUL,F91 Dudelange,LUX,2-0
Qualifying,2000-07-19,NK Brotnjo,BIH,FK Zalgiris Vilnius,LTU,3-0
Qualifying,2000-07-19,Shelbourne,IRL,Sloga Jugomagnat Skopje,MKD,1-1
Qualifying,2000-07-19,Levadia,EST,The New Saints,WAL,4-0
Qualifying,2000-07-19,Shamkir,AZE,Skonto,LVA,2-1 (*)
Qualifying,2000-07-19,Zimbru Chisinau,MDA,KF Tirana,ALB,3-2
Qualifying,2000-07-26,RSC Anderlecht,BEL,Anorthosis Famagusta,CYP,4-2
Qualifying,2000-07-26,Helsingborgs IF,SWE,BATE Borisov,BLR,0-0
Qualifying,2000-07-26,Beşiktaş İstanbul JK,TUR,Levski Sofia,BUL,1-0
Qualifying,2000-07-26,Brondby IF,DEN,KR Reykjavik,ISL,3-1
Qualifying,2000-07-26,Crvena Zvezda,SRB,Torpedo Kutaisi,GEO,4-0
Qualifying,2000-07-26,Dinamo Bucuresti,ROU,Polonia Warszawa,POL,3-4
Qualifying,2000-07-26,Hajduk Split,CRO,Dunaujvaros,HUN,0-2
Qualifying,2000-07-26,Haka Valkeakoski,FIN,FK Inter Bratislava,SVK,0-0
Qualifying,2000-07-26,Rangers FC,SCO,FK Zalgiris Vilnius,LTU,4-1
Qualifying,2000-07-26,SK Sturm Graz,AUT,Hapoel Tel Aviv,ISR,3-0
Qualifying,2000-07-26,Shakhtar Donetsk,UKR,Levadia,EST,4-1
Qualifying,2000-07-26,Slavia Praha,CZE,Shamkir,AZE,1-0
Qualifying,2000-07-26,Shelbourne,IRL,Rosenborg BK,NOR,1-3
Qualifying,2000-07-26,Zimbru Chisinau,MDA,NK Maribor,SVN,2-0
Qualifying,2000-08-02,Anorthosis Famagusta,CYP,RSC Anderlecht,BEL,0-0
Qualifying,2000-08-02,BATE Borisov,BLR,Helsingborgs IF,SWE,0-3
Qualifying,2000-08-02,Levski Sofia,BUL,Beşiktaş İstanbul JK,TUR,1-1
Qualifying,2000-08-02,KR Reykjavik,ISL,Brondby IF,DEN,0-1
Qualifying,2000-08-02,Torpedo Kutaisi,GEO,Crvena Zvezda,SRB,2-0
Qualifying,2000-08-02,Polonia Warszawa,POL,Dinamo Bucuresti,ROU,3-1
Qualifying,2000-08-02,Dunaujvaros,HUN,Hajduk Split,CRO,2-2
Qualifying,2000-08-02,FK Inter Bratislava,SVK,Haka Valkeakoski,FIN,0-0 (*)
Qualifying,2000-08-02,FK Zalgiris Vilnius,LTU,Rangers FC,SCO,0-0
Qualifying,2000-08-02,Shamkir,AZE,Slavia Praha,CZE,1-4
Qualifying,2000-08-02,Levadia,EST,Shakhtar Donetsk,UKR,1-5
Qualifying,2000-08-02,NK Maribor,SVN,Zimbru Chisinau,MDA,1-0
Qualifying,2000-08-02,Rosenborg BK,NOR,Shelbourne,IRL,1-1
